"Table 19. Illicit Drug Use Disorder in the Past Year, by Age Group and State: Estimated Numbers (in Thousands), Annual Averages Based on 2015 and 2016 NSDUHs",,,,,,,,,,,,,,,,
NOTE: Illicit Drug Use Disorder is defined as meeting criteria for illicit drug dependence or abuse. Dependence or abuse is based on definitions found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,,,,,,,,,,,
"NOTE: Illicit Drug Use includes the misuse of prescription psychotherapeutics or the use of marijuana, cocaine (including crack), heroin, hallucinogens, inhalants, or methamphetamine. Misuse of prescription psychotherapeutics is defined as use in any way not directed by a doctor, including use without a prescription of one's own; use in greater amounts, more often, or longer than told; or use in any other way not directed by a doctor. Prescription psychotherapeutics do not include over-the-counter drugs.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
NOTE: Estimated numbers appearing as 0 in this table mean that the estimate is greater than 0 but less than 500 (because estimated numbers are shown in thousands).,,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
23,Kentucky,109,88,136,11,8,15,35,27,45,63,47,83,98,78,123
24,Louisiana,105,83,133,10,7,13,33,25,42,63,46,85,96,74,123
25,Maine,31,25,40,3,2,4,9,7,12,19,14,26,28,22,36
26,Maryland,159,127,199,14,10,18,52,41,67,93,68,126,145,114,185
27,Massachusetts,195,155,245,16,12,22,67,51,86,112,83,151,179,141,227
28,Michigan,257,219,300,27,22,34,84,70,100,146,117,181,229,194,271
29,Minnesota,119,94,150,15,11,20,39,29,50,65,48,90,104,81,134
30,Mississippi,67,53,84,7,5,9,20,15,26,40,29,53,60,47,76
31,Missouri,137,108,172,15,11,20,41,31,53,81,60,110,122,95,155
32,Montana,27,22,34,3,2,4,9,7,11,15,11,21,24,19,30
33,Nebraska,37,29,47,4,3,6,13,10,17,20,14,27,33,25,42
34,Nevada,73,58,93,10,8,13,20,15,26,43,32,59,63,49,82
35,New Hampshire,40,32,49,3,3,5,14,11,18,22,16,29,36,29,45
36,New Jersey,165,131,207,16,12,22,58,46,73,91,66,124,149,117,189
37,New Mexico,55,44,69,7,6,10,18,14,23,30,22,41,48,37,61
38,New York,473,405,551,42,33,53,164,138,194,267,214,332,431,365,507
39,North Carolina,242,200,293,25,19,33,87,70,107,130,100,170,217,177,265
40,North Dakota,15,11,19,2,1,2,5,4,7,8,6,12,13,10,18
41,Ohio,254,215,300,26,21,33,83,69,100,145,114,183,228,191,272
42,Oklahoma,84,64,110,9,7,13,25,18,33,50,35,71,75,56,99
43,Oregon,131,107,159,14,10,18,39,31,49,78,60,102,117,95,144
44,Pennsylvania,288,242,341,23,18,30,93,77,111,172,136,218,265,221,317
45,Rhode Island,37,30,47,4,3,5,13,10,16,21,16,28,34,26,43
46,South Carolina,119,96,148,12,9,16,40,31,51,68,51,90,107,85,135
47,South Dakota,20,16,26,2,2,3,6,4,7,12,9,17,18,14,23
48,Tennessee,155,125,193,17,12,22,51,40,65,87,65,116,138,110,174
49,Texas,536,462,622,76,61,94,191,160,227,269,216,336,460,391,542
50,Utah,63,50,80,8,6,10,27,20,35,29,21,40,56,43,71
51,Vermont,21,16,26,2,1,2,8,6,11,11,8,14,19,15,24
52,Virginia,180,147,219,17,13,23,59,47,75,103,80,133,162,132,200
53,Washington,192,154,240,22,16,29,53,41,69,117,87,157,170,134,217
54,West Virginia,42,33,53,4,3,6,13,10,16,25,18,34,37,29,48
55,Wisconsin,117,92,148,15,11,21,40,30,52,62,44,86,101,78,131
56,Wyoming,12,10,16,2,1,2,4,3,5,7,5,9,11,8,14
