"Table 5. First Use of Marijuana, by Age Group and State: Average Annual Number of Marijuana Initiates (Expressed as Numbers in Thousands of the At-Risk Population), Based on 2015 and 2016 NSDUHs",,,,,,,,,,,,,,,,
"NOTE: First use of marijuana (or the average annual number of marijuana initiates) = X1 ÷ 2, where X1 is the number of marijuana initiates in the past 24 months. For details, see Section B of the “2015-2016 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology” at https://www.samhsa.gov/data/.",,,,,,,,,,,,,,,,
"NOTE: The state and census region Bayesian confidence (credible) intervals presented here use a simultaneous solution for the First Use of Marijuana and Never Used Marijuana outcomes, which had age group-specific random effects that were allowed to be correlated across the two outcomes. The associated Markov Chain Monte Carlo chains were used to calculate the posterior variance. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
NOTE: Estimated numbers appearing as 0 in this table mean that the estimate is greater than 0 but less than 500 (because estimated numbers are shown in thousands).,,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
29,Minnesota,53,46,62,21,18,26,25,20,31,7,5,10,32,26,39
30,Mississippi,26,22,30,10,9,13,13,11,16,2,1,4,15,12,19
31,Missouri,63,54,74,22,18,27,34,27,42,8,5,12,41,34,51
32,Montana,11,10,13,4,4,5,5,4,6,2,1,3,7,6,9
33,Nebraska,19,16,23,7,5,8,11,8,13,2,1,3,13,10,16
34,Nevada,28,24,34,12,10,15,10,8,13,6,4,9,16,13,21
35,New Hampshire,13,12,16,5,4,6,7,5,9,2,1,3,9,7,11
36,New Jersey,81,70,93,30,25,35,39,32,48,12,8,18,51,42,62
37,New Mexico,21,18,24,9,7,11,8,6,10,4,2,6,12,10,15
38,New York,198,178,220,72,63,81,96,83,112,30,22,42,126,109,146
39,North Carolina,91,80,105,37,32,44,42,34,51,13,9,18,54,45,65
40,North Dakota,8,7,9,2,2,3,5,4,6,1,1,1,6,5,7
41,Ohio,101,89,114,41,36,48,48,40,57,12,8,17,60,50,70
42,Oklahoma,36,30,42,14,12,17,15,12,19,7,4,10,21,17,27
43,Oregon,42,35,50,15,13,19,18,14,22,9,5,14,27,21,34
44,Pennsylvania,107,95,121,39,33,45,53,45,63,15,11,22,68,58,81
45,Rhode Island,12,10,14,4,4,5,5,4,6,2,1,3,7,6,9
46,South Carolina,42,36,49,16,13,20,20,16,25,6,4,9,26,21,32
47,South Dakota,8,7,10,3,2,4,4,3,5,1,1,2,5,4,7
48,Tennessee,57,49,67,24,20,29,26,21,33,7,5,11,34,27,42
49,Texas,217,193,245,99,85,114,100,84,118,18,12,28,118,100,140
50,Utah,29,24,34,11,9,13,15,12,19,3,2,5,18,15,22
51,Vermont,7,6,8,2,2,3,3,2,4,1,1,2,4,3,5
52,Virginia,73,63,84,28,24,33,35,29,43,10,7,14,45,37,54
53,Washington,76,64,91,26,21,32,32,25,40,18,11,28,50,40,63
54,West Virginia,15,13,18,7,5,8,7,5,9,2,1,3,9,7,11
55,Wisconsin,59,51,68,24,20,28,27,22,34,8,5,13,35,29,43
56,Wyoming,5,4,6,2,2,3,2,2,3,1,0,1,3,3,4
