"Table 16. Tobacco Product Use in the Past Month, by Age Group and State: Estimated Numbers (in Thousands), Annual Averages Based on 2015 and 2016 NSDUHs",,,,,,,,,,,,,,,,
"NOTE: Tobacco Products include cigarettes, smokeless tobacco (i.e., snuff, dip, chewing tobacco, or ""snus""), cigars, or pipe tobacco.",,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given. ",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
NOTE: Estimated numbers appearing as 0 in this table mean that the estimate is greater than 0 but less than 500 (because estimated numbers are shown in thousands).,,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2015 and 2016.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
43,Oregon,785,716,858,18,14,23,144,129,160,623,560,691,767,699,839
44,Pennsylvania,"2,924","2,761","3,093",59,50,70,486,453,521,"2,378","2,223","2,540","2,865","2,703","3,032"
45,Rhode Island,219,198,241,5,4,6,43,38,48,171,152,192,214,193,236
46,South Carolina,"1,148","1,055","1,245",27,22,33,201,181,221,920,834,"1,010","1,121","1,030","1,216"
47,South Dakota,203,187,220,5,4,7,37,33,40,161,146,177,198,182,215
48,Tennessee,"1,682","1,555","1,816",38,31,47,255,231,280,"1,389","1,268","1,516","1,644","1,518","1,776"
49,Texas,"5,157","4,887","5,437",106,87,128,890,825,958,"4,162","3,907","4,427","5,051","4,784","5,328"
50,Utah,367,326,412,10,7,14,82,70,97,275,239,315,357,317,401
51,Vermont,152,139,166,4,3,5,33,29,36,116,104,128,148,136,162
52,Virginia,"1,653","1,537","1,775",35,29,43,287,261,314,"1,331","1,222","1,447","1,618","1,503","1,739"
53,Washington,"1,203","1,079","1,340",29,23,36,222,197,249,953,836,"1,081","1,175","1,052","1,309"
54,West Virginia,597,554,642,16,13,19,82,75,89,499,458,542,581,539,625
55,Wisconsin,"1,236","1,126","1,353",28,22,35,202,181,224,"1,007",904,"1,116","1,208","1,099","1,324"
56,Wyoming,138,126,150,4,3,4,25,23,28,109,99,120,134,123,146
