measure,location,sex,age,cause,metric,year,val,upper,lower
Prevalence,Virginia,Both,All Ages,Alcohol use disorders,Number,2013,159112.529005,175833.94532,144772.601826
Prevalence,Virginia,Both,All Ages,Alcohol use disorders,Percent,2013,0.0210188796055,0.023187274748,0.0190881887702
Prevalence,Virginia,Both,All Ages,Alcohol use disorders,Rate,2013,1927.3314470999999,2129.8781083,1753.6317845199999
Prevalence,Delaware,Both,All Ages,Alcohol use disorders,Number,2013,17850.1335651,19623.9138495,16490.955756
Prevalence,Delaware,Both,All Ages,Alcohol use disorders,Percent,2013,0.0210629635074,0.0231026427172,0.0194744561894
Prevalence,Delaware,Both,All Ages,Alcohol use disorders,Rate,2013,1931.9534166600001,2123.93298188,1784.84705454
Prevalence,Nevada,Both,All Ages,Alcohol use disorders,Number,2013,69690.7399508,75095.0290378,64063.5115119
Prevalence,Nevada,Both,All Ages,Alcohol use disorders,Percent,2013,0.0274748817537,0.0295686259369,0.0253011783127
Prevalence,Nevada,Both,All Ages,Alcohol use disorders,Rate,2013,2498.4302708600003,2692.17537181,2296.69273897
Prevalence,Montana,Both,All Ages,Alcohol use disorders,Number,2013,27952.3873792,30100.7330581,26093.8393412
Prevalence,Montana,Both,All Ages,Alcohol use disorders,Percent,2013,0.0302722843792,0.0325234973267,0.0282618622475
Prevalence,Montana,Both,All Ages,Alcohol use disorders,Rate,2013,2763.35595829,2975.74010107,2579.6210334400002
Prevalence,District of Columbia,Both,All Ages,Alcohol use disorders,Number,2013,22351.7231468,24395.8925971,21025.674615
Prevalence,District of Columbia,Both,All Ages,Alcohol use disorders,Percent,2013,0.0369109294144,0.0401870608132,0.0346787343347
Prevalence,District of Columbia,Both,All Ages,Alcohol use disorders,Rate,2013,3395.484019,3706.0168873200005,3194.0419839300002
Prevalence,West Virginia,Both,All Ages,Alcohol use disorders,Number,2014,36901.1727084,40146.6430959,33694.8992877
Prevalence,West Virginia,Both,All Ages,Alcohol use disorders,Percent,2014,0.0215451488715,0.0234442480992,0.0197100189484
Prevalence,West Virginia,Both,All Ages,Alcohol use disorders,Rate,2014,2003.30044516,2179.4913842299998,1829.23744121
Prevalence,Washington,Both,All Ages,Alcohol use disorders,Number,2013,143347.589887,157691.900989,131331.76965
Prevalence,Washington,Both,All Ages,Alcohol use disorders,Percent,2013,0.0226129577752,0.0248685480721,0.0207666746964
Prevalence,Washington,Both,All Ages,Alcohol use disorders,Rate,2013,2062.17688044,2268.53198375,1889.3190967
Prevalence,Nebraska,Both,All Ages,Alcohol use disorders,Number,2013,33155.4988972,36226.6099621,30127.2346402
Prevalence,Nebraska,Both,All Ages,Alcohol use disorders,Percent,2013,0.0197756032164,0.0216713166487,0.0179424198602
Prevalence,Nebraska,Both,All Ages,Alcohol use disorders,Rate,2013,1777.2098656100002,1941.8283772999998,1614.8880399
Prevalence,Florida,Both,All Ages,Alcohol use disorders,Number,2014,388265.545168,420816.467928,362587.024838
Prevalence,Florida,Both,All Ages,Alcohol use disorders,Percent,2014,0.021121771717,0.0228962040665,0.0197513711056
Prevalence,Florida,Both,All Ages,Alcohol use disorders,Rate,2014,1958.85077059,2123.0744595799997,1829.29925627
Prevalence,Hawaii,Both,All Ages,Alcohol use disorders,Number,2014,32578.6251118,35122.4296143,29571.1435048
Prevalence,Hawaii,Both,All Ages,Alcohol use disorders,Percent,2014,0.0246247566294,0.0265550668951,0.0223745379104
Prevalence,Hawaii,Both,All Ages,Alcohol use disorders,Rate,2014,2297.4685324300003,2476.8594913,2085.37872416
Prevalence,Nevada,Both,All Ages,Alcohol use disorders,Number,2014,70793.2511115,76272.1657002,65075.8306165
